-- Merging decision tree log ---
manifest
ADDED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12
		ADDED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:8:9-43
	android:allowBackup
		ADDED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:10:9-36
	android:theme
		ADDED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:12:9-52
	android:name
		ADDED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:7:9-36
activity#com.rgr.rutappa.android.MainActivity
ADDED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:13:9-20:20
	android:exported
		ADDED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:15:13-36
	android:name
		ADDED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:14:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:16:13-19:29
action#android.intent.action.MAIN
ADDED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:17:17-69
	android:name
		ADDED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:17:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:18:17-77
	android:name
		ADDED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:18:27-74
uses-sdk
INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml
INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml
MERGED from [:shared] /Users/rupestre/Documents/rutappa/shared/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:shared] /Users/rupestre/Documents/rutappa/shared/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/rupestre/.gradle/caches/transforms-3/f52839f71399affd1ea7590b16b93551/transformed/material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/rupestre/.gradle/caches/transforms-3/f52839f71399affd1ea7590b16b93551/transformed/material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [io.insert-koin:koin-androidx-compose:3.4.1] /Users/rupestre/.gradle/caches/transforms-3/517c4adcfb9669ece40a0ed839177cf6/transformed/koin-androidx-compose-3.4.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.insert-koin:koin-androidx-compose:3.4.1] /Users/rupestre/.gradle/caches/transforms-3/517c4adcfb9669ece40a0ed839177cf6/transformed/koin-androidx-compose-3.4.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/rupestre/.gradle/caches/transforms-3/23d71ab26699f1602ad97780a6bbba34/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/rupestre/.gradle/caches/transforms-3/23d71ab26699f1602ad97780a6bbba34/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/rupestre/.gradle/caches/transforms-3/e60ce2fb8ff3e325db36256472d07569/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/rupestre/.gradle/caches/transforms-3/e60ce2fb8ff3e325db36256472d07569/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/rupestre/.gradle/caches/transforms-3/647a54bf1085968207880c2aef210ba7/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/rupestre/.gradle/caches/transforms-3/647a54bf1085968207880c2aef210ba7/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/rupestre/.gradle/caches/transforms-3/a1dd3aa7a399df4701b8050c9d4eebb7/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/rupestre/.gradle/caches/transforms-3/a1dd3aa7a399df4701b8050c9d4eebb7/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/rupestre/.gradle/caches/transforms-3/b940fd9465ed32736d498e4187209ab0/transformed/navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/rupestre/.gradle/caches/transforms-3/b940fd9465ed32736d498e4187209ab0/transformed/navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.33.2-alpha] /Users/rupestre/.gradle/caches/transforms-3/ac0d14215ed62b7d6b8e853dfe278d19/transformed/accompanist-permissions-0.33.2-alpha/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.33.2-alpha] /Users/rupestre/.gradle/caches/transforms-3/ac0d14215ed62b7d6b8e853dfe278d19/transformed/accompanist-permissions-0.33.2-alpha/AndroidManifest.xml:21:5-44
MERGED from [io.insert-koin:koin-android:3.3.2] /Users/rupestre/.gradle/caches/transforms-3/6a1247762900d0a39517fe923c7851ab/transformed/koin-android-3.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.insert-koin:koin-android:3.3.2] /Users/rupestre/.gradle/caches/transforms-3/6a1247762900d0a39517fe923c7851ab/transformed/koin-android-3.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rupestre/.gradle/caches/transforms-3/1fd4e0fbe82a120924e8f99fd3959aab/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rupestre/.gradle/caches/transforms-3/1fd4e0fbe82a120924e8f99fd3959aab/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/rupestre/.gradle/caches/transforms-3/c8faa4f8f3190e010b55164ccd1f9aaa/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/rupestre/.gradle/caches/transforms-3/c8faa4f8f3190e010b55164ccd1f9aaa/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/affdb99ffdde0f0fb12c127da254a9c5/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/affdb99ffdde0f0fb12c127da254a9c5/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/rupestre/.gradle/caches/transforms-3/34471ae957f81577a4d2608a135d631d/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/rupestre/.gradle/caches/transforms-3/34471ae957f81577a4d2608a135d631d/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/rupestre/.gradle/caches/transforms-3/7c59de37f64a547ad88d19d5584be49e/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/rupestre/.gradle/caches/transforms-3/7c59de37f64a547ad88d19d5584be49e/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/rupestre/.gradle/caches/transforms-3/d23a07ad7a7fced6dc2d10898a11ad5d/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/rupestre/.gradle/caches/transforms-3/d23a07ad7a7fced6dc2d10898a11ad5d/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/rupestre/.gradle/caches/transforms-3/3cd2b35c2b62b8b568479f99a8e3210b/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/rupestre/.gradle/caches/transforms-3/3cd2b35c2b62b8b568479f99a8e3210b/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/rupestre/.gradle/caches/transforms-3/fbd30d5f5e125d923d6141defe92e795/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/rupestre/.gradle/caches/transforms-3/fbd30d5f5e125d923d6141defe92e795/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rupestre/.gradle/caches/transforms-3/5d04576b6b6bb878650f0661fb33f649/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rupestre/.gradle/caches/transforms-3/5d04576b6b6bb878650f0661fb33f649/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-config-ktx:21.6.0] /Users/rupestre/.gradle/caches/transforms-3/40569bd6509048688333af8ad9a88ea0/transformed/firebase-config-ktx-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-ktx:21.6.0] /Users/rupestre/.gradle/caches/transforms-3/40569bd6509048688333af8ad9a88ea0/transformed/firebase-config-ktx-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/rupestre/.gradle/caches/transforms-3/910ca57cbb14668fa33b9760fbd7cdd9/transformed/firebase-config-21.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/rupestre/.gradle/caches/transforms-3/910ca57cbb14668fa33b9760fbd7cdd9/transformed/firebase-config-21.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/rupestre/.gradle/caches/transforms-3/4dbcc684cb3599d1f2ce47c26b694859/transformed/firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/rupestre/.gradle/caches/transforms-3/4dbcc684cb3599d1f2ce47c26b694859/transformed/firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.1] /Users/rupestre/.gradle/caches/transforms-3/be50ddb766dbdea9930f18e3bcbc7f3f/transformed/firebase-crashlytics-ktx-18.6.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.1] /Users/rupestre/.gradle/caches/transforms-3/be50ddb766dbdea9930f18e3bcbc7f3f/transformed/firebase-crashlytics-ktx-18.6.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/caa104b097a3e69da4b315694340eb07/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/caa104b097a3e69da4b315694340eb07/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] /Users/rupestre/.gradle/caches/transforms-3/fb5d97f10bc50ab08ccd6b037a18e0c8/transformed/firebase-crashlytics-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] /Users/rupestre/.gradle/caches/transforms-3/fb5d97f10bc50ab08ccd6b037a18e0c8/transformed/firebase-crashlytics-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.1] /Users/rupestre/.gradle/caches/transforms-3/09204ea1406b369c6242d0ff20c7d965/transformed/firebase-sessions-1.2.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.1] /Users/rupestre/.gradle/caches/transforms-3/09204ea1406b369c6242d0ff20c7d965/transformed/firebase-sessions-1.2.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/df69da420198fbf6fc3be4355f7cd691/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/df69da420198fbf6fc3be4355f7cd691/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/bda3a034476226bcef818d6c8cdc1ac0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/bda3a034476226bcef818d6c8cdc1ac0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/rupestre/.gradle/caches/transforms-3/b0a2e5d212becab5a8aa9e8835da1531/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/rupestre/.gradle/caches/transforms-3/b0a2e5d212becab5a8aa9e8835da1531/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/rupestre/.gradle/caches/transforms-3/6b51e1a82df9f40eb779b7acd9e2f256/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/rupestre/.gradle/caches/transforms-3/6b51e1a82df9f40eb779b7acd9e2f256/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rupestre/.gradle/caches/transforms-3/8cf79704305abcc2e15209699cd4e7f7/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rupestre/.gradle/caches/transforms-3/8cf79704305abcc2e15209699cd4e7f7/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/rupestre/.gradle/caches/transforms-3/75c7f089306d4fa8a1045c0a8554aab7/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/rupestre/.gradle/caches/transforms-3/75c7f089306d4fa8a1045c0a8554aab7/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/rupestre/.gradle/caches/transforms-3/421b8c16906fc4d131a096cecf68d01c/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/rupestre/.gradle/caches/transforms-3/421b8c16906fc4d131a096cecf68d01c/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/rupestre/.gradle/caches/transforms-3/417ae4b4e4853f6ecc1cc8d2272effbf/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/rupestre/.gradle/caches/transforms-3/417ae4b4e4853f6ecc1cc8d2272effbf/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/rupestre/.gradle/caches/transforms-3/9c3fdb5be0193c2f6739a87a58fb7a1c/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/rupestre/.gradle/caches/transforms-3/9c3fdb5be0193c2f6739a87a58fb7a1c/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.3] /Users/rupestre/.gradle/caches/transforms-3/e3920cb19cf3189e72ba61990673e648/transformed/fragment-ktx-1.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.3] /Users/rupestre/.gradle/caches/transforms-3/e3920cb19cf3189e72ba61990673e648/transformed/fragment-ktx-1.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.4.1] /Users/rupestre/.gradle/caches/transforms-3/4399809c6f9a5a0fa6f36205904de94d/transformed/material-ripple-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.1] /Users/rupestre/.gradle/caches/transforms-3/4399809c6f9a5a0fa6f36205904de94d/transformed/material-ripple-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.1] /Users/rupestre/.gradle/caches/transforms-3/453f419e8975dd567484f60007f05c73/transformed/material-icons-core-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.1] /Users/rupestre/.gradle/caches/transforms-3/453f419e8975dd567484f60007f05c73/transformed/material-icons-core-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/rupestre/.gradle/caches/transforms-3/810db8a08c8741685184e4aec107c6f3/transformed/coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/rupestre/.gradle/caches/transforms-3/810db8a08c8741685184e4aec107c6f3/transformed/coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/rupestre/.gradle/caches/transforms-3/48b3a9aa77ce76b0a55a1119aeefabf9/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/rupestre/.gradle/caches/transforms-3/48b3a9aa77ce76b0a55a1119aeefabf9/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/rupestre/.gradle/caches/transforms-3/5d9ef42c45380e8e4d060586dc7c4c2e/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/rupestre/.gradle/caches/transforms-3/5d9ef42c45380e8e4d060586dc7c4c2e/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.0-alpha06] /Users/rupestre/.gradle/caches/transforms-3/52c225a86dbc47818ce4416d43550c37/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.0-alpha06] /Users/rupestre/.gradle/caches/transforms-3/52c225a86dbc47818ce4416d43550c37/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.0-alpha06] /Users/rupestre/.gradle/caches/transforms-3/8912abae0b0e9d6b44abb823f699ea68/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.0-alpha06] /Users/rupestre/.gradle/caches/transforms-3/8912abae0b0e9d6b44abb823f699ea68/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0-alpha06] /Users/rupestre/.gradle/caches/transforms-3/b220225f04cb65adc10f80c8ec17b338/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0-alpha06] /Users/rupestre/.gradle/caches/transforms-3/b220225f04cb65adc10f80c8ec17b338/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.0-alpha06] /Users/rupestre/.gradle/caches/transforms-3/0392d1390f93b0acff9e7654ec54b960/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.0-alpha06] /Users/rupestre/.gradle/caches/transforms-3/0392d1390f93b0acff9e7654ec54b960/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0-alpha06] /Users/rupestre/.gradle/caches/transforms-3/efb2b6b9e4e9b984991eddcd57be2caa/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0-alpha06] /Users/rupestre/.gradle/caches/transforms-3/efb2b6b9e4e9b984991eddcd57be2caa/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0-alpha06] /Users/rupestre/.gradle/caches/transforms-3/3c9b06b59763eb69dcdfe12ffca5e244/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0-alpha06] /Users/rupestre/.gradle/caches/transforms-3/3c9b06b59763eb69dcdfe12ffca5e244/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0-alpha06] /Users/rupestre/.gradle/caches/transforms-3/ebfe124280fc50fd4cfa49305aff3763/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0-alpha06] /Users/rupestre/.gradle/caches/transforms-3/ebfe124280fc50fd4cfa49305aff3763/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0-alpha06] /Users/rupestre/.gradle/caches/transforms-3/c5e2c4dc71e0e1a6a0cea192ed751599/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0-alpha06] /Users/rupestre/.gradle/caches/transforms-3/c5e2c4dc71e0e1a6a0cea192ed751599/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.6.0-alpha06] /Users/rupestre/.gradle/caches/transforms-3/5c8f11c8332ff911ee82a4d5b6b19aaa/transformed/ui-text-google-fonts-1.6.0-alpha06/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.6.0-alpha06] /Users/rupestre/.gradle/caches/transforms-3/5c8f11c8332ff911ee82a4d5b6b19aaa/transformed/ui-text-google-fonts-1.6.0-alpha06/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0-alpha06] /Users/rupestre/.gradle/caches/transforms-3/3585c8abc57a4991872218de8af1a23a/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0-alpha06] /Users/rupestre/.gradle/caches/transforms-3/3585c8abc57a4991872218de8af1a23a/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0-alpha06] /Users/rupestre/.gradle/caches/transforms-3/485ba5f062a2e84e1b4b8f0ff270f139/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0-alpha06] /Users/rupestre/.gradle/caches/transforms-3/485ba5f062a2e84e1b4b8f0ff270f139/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0-alpha06] /Users/rupestre/.gradle/caches/transforms-3/25ac88c8e19a5834f5e635bcbf1da1fa/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0-alpha06] /Users/rupestre/.gradle/caches/transforms-3/25ac88c8e19a5834f5e635bcbf1da1fa/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/rupestre/.gradle/caches/transforms-3/4b2d96cb0c359a243ec6b97f35998a8d/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/rupestre/.gradle/caches/transforms-3/4b2d96cb0c359a243ec6b97f35998a8d/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil:2.5.0] /Users/rupestre/.gradle/caches/transforms-3/adba97fb1341fafc49a657926199b039/transformed/coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /Users/rupestre/.gradle/caches/transforms-3/adba97fb1341fafc49a657926199b039/transformed/coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/rupestre/.gradle/caches/transforms-3/dda735943e6da08e67e12ada6e85200d/transformed/coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/rupestre/.gradle/caches/transforms-3/dda735943e6da08e67e12ada6e85200d/transformed/coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/rupestre/.gradle/caches/transforms-3/6c79ee03d2aca57954382a7270247104/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/rupestre/.gradle/caches/transforms-3/6c79ee03d2aca57954382a7270247104/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/rupestre/.gradle/caches/transforms-3/e9841c3114e898a35efc06b6d68ee818/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/rupestre/.gradle/caches/transforms-3/e9841c3114e898a35efc06b6d68ee818/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
