version 2
instanceKlass  @bci org/gradle/api/internal/catalog/LibrariesSourceGenerator writeBundleAccessorClass (Lorg/gradle/api/internal/catalog/LibrariesSourceGenerator$ClassNode;Z)V 126 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000123777c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000123777800
instanceKlass  @bci org/gradle/api/internal/catalog/LibrariesSourceGenerator writeBundleAccessorClass (Lorg/gradle/api/internal/catalog/LibrariesSourceGenerator$ClassNode;Z)V 126 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000123777400
instanceKlass  @bci org/gradle/api/internal/catalog/LibrariesSourceGenerator writeBundleAccessorClass (Lorg/gradle/api/internal/catalog/LibrariesSourceGenerator$ClassNode;Z)V 126 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/LibrariesSourceGenerator$$Lambda+0x000000012374bc58
instanceKlass  @cpi org/gradle/api/internal/catalog/LibrariesSourceGenerator 635 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000123777000
instanceKlass  @bci org/gradle/api/internal/catalog/LibrariesSourceGenerator lambda$writeVersionAccessorClass$7 (Lorg/gradle/api/internal/catalog/LibrariesSourceGenerator$ClassNode;Ljava/lang/String;ZLjava/util/Set;)V 161 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/LibrariesSourceGenerator$$Lambda+0x000000012374ba38
instanceKlass  @bci org/gradle/api/internal/tasks/properties/OutputUnpacker visitOutputFileProperty (Ljava/lang/String;ZLorg/gradle/internal/properties/PropertyValue;Lorg/gradle/internal/properties/OutputFilePropertyType;)V 49 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000123776c00
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState 375 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000123776800
instanceKlass  @bci org/gradle/api/internal/tasks/properties/OutputUnpacker visitOutputFileProperty (Ljava/lang/String;ZLorg/gradle/internal/properties/PropertyValue;Lorg/gradle/internal/properties/OutputFilePropertyType;)V 49 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000123776400
instanceKlass  @bci org/gradle/api/internal/catalog/LibrariesSourceGenerator writeVersionAccessorClass (Lorg/gradle/api/internal/catalog/LibrariesSourceGenerator$ClassNode;)V 80 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/LibrariesSourceGenerator$$Lambda+0x000000012374b818
instanceKlass  @cpi org/gradle/api/internal/catalog/LibrariesSourceGenerator 654 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000123776000
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generateDelegatingConstructorCall (IILorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 14 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000123775c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000123775800
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generateDelegatingConstructorCall (IILorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000123775400
instanceKlass  @bci org/gradle/api/internal/catalog/LibrariesSourceGenerator writeLibraryAccessorClass (Lorg/gradle/api/internal/catalog/LibrariesSourceGenerator$ClassNode;Z)V 91 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/LibrariesSourceGenerator$$Lambda+0x000000012374b5f8
instanceKlass  @cpi org/gradle/api/internal/catalog/LibrariesSourceGenerator 698 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000123775000
instanceKlass  @bci org/gradle/api/internal/catalog/LibrariesSourceGenerator getClassName (Lorg/gradle/api/internal/catalog/LibrariesSourceGenerator$ClassNode;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/LibrariesSourceGenerator$$Lambda+0x000000012374b3b8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache resolveWithCaching (Lorg/jetbrains/kotlin/com/intellij/psi/PsiPolyVariantReference;Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$PolyVariantContextResolver;ZZLorg/jetbrains/kotlin/com/intellij/psi/PsiFile;)[Lorg/jetbrains/kotlin/com/intellij/psi/ResolveResult; 76 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000123774c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000123774800
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache resolveWithCaching (Lorg/jetbrains/kotlin/com/intellij/psi/PsiPolyVariantReference;Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$PolyVariantContextResolver;ZZLorg/jetbrains/kotlin/com/intellij/psi/PsiFile;)[Lorg/jetbrains/kotlin/com/intellij/psi/ResolveResult; 76 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000123774400
instanceKlass  @bci org/gradle/api/internal/catalog/LibrariesSourceGenerator writeEntryPoints (Ljava/lang/String;Lorg/gradle/api/internal/catalog/LibrariesSourceGenerator$EntryPoints;Z)V 49 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/LibrariesSourceGenerator$$Lambda+0x000000012374b198
instanceKlass  @cpi org/gradle/api/internal/catalog/LibrariesSourceGenerator 588 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000123774000
instanceKlass org/gradle/api/internal/catalog/AbstractSourceGenerator$WriteAction
instanceKlass  @bci org/gradle/api/internal/catalog/LibrariesSourceGenerator$ClassNode child (Ljava/lang/String;)Lorg/gradle/api/internal/catalog/LibrariesSourceGenerator$ClassNode; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/LibrariesSourceGenerator$ClassNode$$Lambda+0x000000012374ad60
instanceKlass org/gradle/api/internal/catalog/LibrariesSourceGenerator$ClassNode
instanceKlass org/gradle/problems/Solution
instanceKlass org/gradle/api/internal/catalog/problems/DefaultCatalogProblemBuilder
instanceKlass org/gradle/api/internal/catalog/problems/VersionCatalogProblemBuilder$DescribedProblemWithCause
instanceKlass org/gradle/api/internal/catalog/problems/VersionCatalogProblemBuilder$DescribedProblem
instanceKlass  @bci org/gradle/api/internal/catalog/LibrariesSourceGenerator assertUnique (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)V 45 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/LibrariesSourceGenerator$$Lambda+0x000000012374a4a8
instanceKlass  @bci org/gradle/api/internal/catalog/LibrariesSourceGenerator assertUnique (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)V 32 <appendix> argL0 ; # org/gradle/api/internal/catalog/LibrariesSourceGenerator$$Lambda+0x000000012374a260
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$53 (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/function/BiConsumer;Ljava/util/Map;Ljava/lang/Object;)V 20 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000001235e2640
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000001235e2408
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000001235e21c8
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000001235e1fa0
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000001235e1d88
instanceKlass  @bci org/gradle/api/internal/catalog/AbstractSourceGenerator toJavaName (Ljava/lang/String;)Ljava/lang/String; 12 <appendix> argL0 ; # org/gradle/api/internal/catalog/AbstractSourceGenerator$$Lambda+0x000000012374a028
instanceKlass com/google/common/base/Splitter$3
instanceKlass com/google/common/base/CommonMatcher
instanceKlass  @bci org/gradle/api/internal/catalog/LibrariesSourceGenerator assertUnique (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)V 6 <appendix> argL0 ; # org/gradle/api/internal/catalog/LibrariesSourceGenerator$$Lambda+0x0000000123749df0
instanceKlass com/google/common/base/Splitter$5
instanceKlass org/gradle/util/internal/TextUtil$1
instanceKlass  @bci java/util/regex/CharPredicates range (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x00000001235e18e8
instanceKlass org/gradle/util/internal/TextUtil
instanceKlass org/gradle/api/internal/catalog/AbstractExternalDependencyFactory
instanceKlass org/gradle/api/internal/catalog/ExternalModuleDependencyFactory
instanceKlass org/gradle/api/artifacts/ExternalModuleDependencyBundle
instanceKlass org/gradle/plugin/use/PluginDependency
instanceKlass  @bci org/gradle/api/internal/catalog/LibrariesSourceGenerator generateProjectExtensionFactoryClass (Ljava/lang/String;Ljava/lang/String;)V 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/LibrariesSourceGenerator$$Lambda+0x00000001237499a8
instanceKlass org/gradle/api/internal/catalog/LibrariesSourceGenerator$EntryPoints
instanceKlass org/gradle/api/internal/catalog/LibrariesSourceGenerator$ThrowingConsumer
instanceKlass org/gradle/api/internal/catalog/AbstractSourceGenerator
instanceKlass  @bci org/gradle/api/internal/catalog/SimpleGeneratedJavaClassCompiler buildOptions (Ljava/io/File;Lorg/gradle/internal/classpath/ClassPath;)Ljava/util/List; 64 <appendix> argL0 ; # org/gradle/api/internal/catalog/SimpleGeneratedJavaClassCompiler$$Lambda+0x0000000123748f00
instanceKlass  @bci com/sun/tools/javac/util/Log <init> (Lcom/sun/tools/javac/util/Context;Ljava/util/Map;)V 124 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/Log$$Lambda+0x000000012376fae8
instanceKlass  @bci com/sun/tools/javac/util/JCDiagnostic$Factory <init> (Lcom/sun/tools/javac/util/Context;)V 31 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/JCDiagnostic$Factory$$Lambda+0x000000012376f8c8
instanceKlass com/sun/tools/javac/util/JCDiagnostic
instanceKlass javax/lang/model/element/ExecutableElement
instanceKlass javax/lang/model/element/Parameterizable
instanceKlass javax/lang/model/type/NoType
instanceKlass javax/lang/model/type/WildcardType
instanceKlass javax/lang/model/element/VariableElement
instanceKlass javax/lang/model/type/ArrayType
instanceKlass javax/lang/model/type/TypeVariable
instanceKlass javax/lang/model/type/ExecutableType
instanceKlass com/sun/tools/javac/jvm/PoolConstant$LoadableConstant
instanceKlass javax/lang/model/type/ErrorType
instanceKlass javax/lang/model/type/DeclaredType
instanceKlass javax/lang/model/type/ReferenceType
instanceKlass javax/lang/model/type/TypeMirror
instanceKlass com/sun/tools/javac/code/AnnoConstruct
instanceKlass javax/lang/model/element/Element
instanceKlass javax/lang/model/AnnotatedConstruct
instanceKlass com/sun/tools/javac/jvm/PoolConstant
instanceKlass com/sun/tools/javac/util/AbstractDiagnosticFormatter$SimpleConfiguration
instanceKlass com/sun/tools/javac/api/DiagnosticFormatter$Configuration
instanceKlass com/sun/source/tree/ExpressionTree
instanceKlass com/sun/tools/javac/tree/JCTree
instanceKlass com/sun/source/tree/Tree
instanceKlass com/sun/tools/javac/code/Printer
instanceKlass com/sun/tools/javac/code/Symbol$Visitor
instanceKlass com/sun/tools/javac/code/Type$Visitor
instanceKlass com/sun/tools/javac/util/AbstractDiagnosticFormatter
instanceKlass com/sun/tools/javac/util/Options
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadPropertyResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 14 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x00000001235e16c8
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 13 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x00000001235e1240
instanceKlass java/util/ResourceBundle$3
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass  @bci java/util/ResourceBundle getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/util/ResourceBundle$$Lambda+0x00000001235e0990
instanceKlass com/sun/tools/javac/util/List$2
instanceKlass  @bci com/sun/tools/javac/util/JavacMessages add (Ljava/lang/String;)V 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/JavacMessages$$Lambda+0x0000000123765190
instanceKlass com/sun/tools/javac/util/JavacMessages$ResourceBundleHelper
instanceKlass com/sun/tools/javac/util/JavacMessages
instanceKlass com/sun/tools/javac/api/Messages
instanceKlass com/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo
instanceKlass com/sun/tools/javac/util/JCDiagnostic$Factory
instanceKlass  @bci com/sun/tools/javac/file/JavacFileManager <init> (Lcom/sun/tools/javac/util/Context;ZLjava/nio/charset/Charset;)V 6 <appendix> argL0 ; # com/sun/tools/javac/file/JavacFileManager$$Lambda+0x0000000123762838
instanceKlass java/util/JumboEnumSet$EnumSetIterator
instanceKlass com/sun/tools/javac/file/Locations$ModuleTable
instanceKlass  @bci com/sun/tools/javac/file/Locations$ModuleSourcePathLocationHandler <init> (Lcom/sun/tools/javac/file/Locations;)V 23 <appendix> argL0 ; # com/sun/tools/javac/file/Locations$ModuleSourcePathLocationHandler$$Lambda+0x0000000123761e18
instanceKlass  @bci com/sun/tools/javac/file/Locations <init> ()V 5 <appendix> argL0 ; # com/sun/tools/javac/file/Locations$$Lambda+0x0000000123760fc8
instanceKlass javax/tools/StandardJavaFileManager$PathFactory
instanceKlass com/sun/tools/javac/file/Locations$LocationHandler
instanceKlass com/sun/tools/javac/file/Locations
instanceKlass com/sun/tools/javac/file/JavacFileManager$1
instanceKlass  @bci com/sun/tools/javac/main/Option getOptions (Lcom/sun/tools/javac/main/Option$OptionGroup;)Ljava/util/Set; 17 <appendix> argL0 ; # com/sun/tools/javac/main/Option$$Lambda+0x000000012375fb88
instanceKlass  @bci com/sun/tools/javac/main/Option getOptions (Lcom/sun/tools/javac/main/Option$OptionGroup;)Ljava/util/Set; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Option$$Lambda+0x000000012375f938
instanceKlass com/sun/tools/javac/code/Lint
instanceKlass com/sun/tools/javac/util/Assert
instanceKlass com/sun/tools/javac/file/RelativePath
instanceKlass javax/tools/JavaFileObject
instanceKlass javax/tools/FileObject
instanceKlass javax/tools/JavaFileManager$Location
instanceKlass com/sun/tools/javac/file/JavacFileManager$Container
instanceKlass com/sun/tools/javac/main/OptionHelper
instanceKlass  @bci com/sun/tools/javac/file/CacheFSInfo preRegister (Lcom/sun/tools/javac/util/Context;)V 3 <appendix> argL0 ; # com/sun/tools/javac/file/CacheFSInfo$$Lambda+0x0000000123751d48
instanceKlass com/sun/tools/javac/file/FSInfo
instanceKlass javax/tools/Diagnostic
instanceKlass com/sun/tools/javac/api/DiagnosticFormatter
instanceKlass com/sun/tools/javac/util/Log$DiagnosticHandler
instanceKlass com/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition
instanceKlass com/sun/tools/javac/util/AbstractLog
instanceKlass com/sun/tools/javac/util/Context$Factory
instanceKlass com/sun/tools/javac/util/Context$Key
instanceKlass javax/tools/DiagnosticCollector
instanceKlass  @bci javax/tools/ToolProvider matches (Ljava/lang/Object;Ljava/lang/String;)Z 2 <appendix> member <vmtarget> ; # javax/tools/ToolProvider$$Lambda+0x0000000123607428
instanceKlass com/sun/tools/javac/util/Context
instanceKlass com/sun/tools/javac/file/BaseFileManager
instanceKlass com/sun/source/util/JavacTask
instanceKlass javax/tools/JavaCompiler$CompilationTask
instanceKlass javax/tools/StandardJavaFileManager
instanceKlass com/sun/tools/javac/api/JavacTool
instanceKlass javax/tools/JavaCompiler
instanceKlass javax/tools/Tool
instanceKlass javax/tools/ToolProvider
instanceKlass javax/tools/JavaFileManager
instanceKlass javax/tools/OptionChecker
instanceKlass javax/tools/DiagnosticListener
instanceKlass org/gradle/api/internal/catalog/SimpleGeneratedJavaClassCompiler
instanceKlass org/gradle/api/internal/catalog/DefaultDependenciesAccessors$PluginsBlockDependenciesAccessorClassSource
instanceKlass org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DependenciesAccessorClassSource
instanceKlass org/gradle/api/internal/catalog/ClassSource
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$2
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$1$1
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$Operation$Details
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$1
instanceKlass org/gradle/internal/execution/steps/RemovePreviousOutputsStep$3
instanceKlass org/gradle/internal/execution/steps/RemovePreviousOutputsStep$2
instanceKlass  @bci org/gradle/internal/execution/steps/RemovePreviousOutputsStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ChangingOutputsContext;)Lorg/gradle/internal/execution/steps/Result; 20 <appendix> argL0 ; # org/gradle/internal/execution/steps/RemovePreviousOutputsStep$$Lambda+0x000000012374cd88
instanceKlass org/gradle/internal/execution/steps/CreateOutputsStep$2
instanceKlass org/gradle/internal/execution/steps/CreateOutputsStep$1
instanceKlass org/gradle/internal/vfs/impl/VersionHierarchy$2
instanceKlass  @bci org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener nodeRemoved (Lorg/gradle/internal/snapshot/FileSystemNode;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener$$Lambda+0x000000012374c478
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem lambda$invalidate$5 (Ljava/lang/Iterable;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 46 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x000000012374c258
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem invalidate (Ljava/lang/Iterable;)V 14 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x000000012374c000
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/LocationsWrittenByCurrentBuild locationsWritten (Ljava/lang/Iterable;)V 12 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/LocationsWrittenByCurrentBuild$$Lambda+0x0000000123743c90
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices lambda$createFileSystemAccess$1 (Lorg/gradle/internal/vfs/impl/DefaultFileSystemAccess;Ljava/lang/Iterable;)V 2 <appendix> argL0 ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices$$Lambda+0x0000000123743a78
instanceKlass org/gradle/internal/execution/steps/CaptureStateAfterExecutionStep$1
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChanges$2
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors$AbstractAccessorUnitOfWork lambda$identify$1 (Ljava/util/Map;)Ljava/lang/String; 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$AbstractAccessorUnitOfWork$$Lambda+0x0000000123748000
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors$AbstractAccessorUnitOfWork identify (Ljava/util/Map;Ljava/util/Map;)Lorg/gradle/internal/execution/UnitOfWork$Identity; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$AbstractAccessorUnitOfWork$$Lambda+0x0000000123745c40
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DependencyAccessorUnitOfWork visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 137 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DependencyAccessorUnitOfWork$$Lambda+0x0000000123745a20
instanceKlass org/gradle/internal/execution/UnitOfWork$InputFileValueSupplier
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DependencyAccessorUnitOfWork visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 100 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DependencyAccessorUnitOfWork$$Lambda+0x0000000123745800
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DependencyAccessorUnitOfWork visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 78 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DependencyAccessorUnitOfWork$$Lambda+0x0000000123747c90
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DependencyAccessorUnitOfWork visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 56 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DependencyAccessorUnitOfWork$$Lambda+0x0000000123747a70
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DependencyAccessorUnitOfWork visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 34 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DependencyAccessorUnitOfWork$$Lambda+0x0000000123747850
instanceKlass  @bci com/google/common/collect/CollectSpliterators$1WithCharacteristics forEachRemaining (Ljava/util/function/Consumer;)V 9 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$1WithCharacteristics$$Lambda+0x0000000123742ad8
instanceKlass  @cpi com/google/common/collect/CollectSpliterators$1WithCharacteristics 88 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000123745400
instanceKlass java/util/stream/Streams$RangeIntSpliterator
instanceKlass com/google/common/collect/CollectSpliterators$1WithCharacteristics
instanceKlass com/google/common/collect/CollectSpliterators
instanceKlass  @bci com/google/common/collect/IndexedImmutableSet spliterator ()Ljava/util/Spliterator; 8 <appendix> member <vmtarget> ; # com/google/common/collect/IndexedImmutableSet$$Lambda+0x0000000123742420
instanceKlass  @cpi com/sun/tools/javac/jvm/ClassReader 2219 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000123745000
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DependencyAccessorUnitOfWork visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DependencyAccessorUnitOfWork$$Lambda+0x0000000123747630
instanceKlass org/gradle/internal/execution/UnitOfWork$WorkOutput
instanceKlass org/gradle/api/internal/catalog/DefaultDependenciesAccessors$AbstractAccessorUnitOfWork
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors generateAccessors (Ljava/util/List;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/initialization/Settings;)V 80 <appendix> argL0 ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$$Lambda+0x0000000123746cb8
instanceKlass  @bci org/gradle/api/internal/catalog/parser/TomlCatalogFileParser registerVersion (Lorg/gradle/api/initialization/dsl/VersionCatalogBuilder;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/List;Ljava/lang/Boolean;)V 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/parser/TomlCatalogFileParser$$Lambda+0x0000000123742008
instanceKlass  @cpi org/gradle/api/internal/catalog/parser/TomlCatalogFileParser 685 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000123744c00
instanceKlass  @bci org/gradle/api/internal/catalog/parser/TomlCatalogFileParser parseVersions (Lorg/tomlj/TomlTable;Lorg/gradle/api/initialization/dsl/VersionCatalogBuilder;Lorg/gradle/api/internal/catalog/parser/StrictVersionParser;)V 16 <appendix> argL0 ; # org/gradle/api/internal/catalog/parser/TomlCatalogFileParser$$Lambda+0x0000000123741dd0
instanceKlass org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder$VersionReferencingPluginModel
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder$DefaultPluginAliasBuilder_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder$DefaultPluginAliasBuilder_Decorated$$Lambda+0x00000001237463b8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123744800
instanceKlass org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder$DefaultPluginAliasBuilder
instanceKlass  @bci org/gradle/api/internal/catalog/parser/TomlCatalogFileParser parsePlugins (Lorg/tomlj/TomlTable;Lorg/gradle/api/initialization/dsl/VersionCatalogBuilder;Lorg/gradle/api/internal/catalog/parser/StrictVersionParser;)V 16 <appendix> argL0 ; # org/gradle/api/internal/catalog/parser/TomlCatalogFileParser$$Lambda+0x0000000123741b98
instanceKlass org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder$VersionReferencingDependencyModel
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder$DefaultLibraryAliasBuilder_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder$DefaultLibraryAliasBuilder_Decorated$$Lambda+0x0000000123713628
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123744400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123744000
instanceKlass org/gradle/api/internal/catalog/AbstractContextAwareModel
instanceKlass org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder$DefaultLibraryAliasBuilder
instanceKlass org/gradle/api/internal/catalog/AliasNormalizer
instanceKlass org/gradle/api/internal/catalog/parser/DependenciesModelHelper
instanceKlass java/util/stream/SortedOps
instanceKlass  @bci org/gradle/api/internal/catalog/parser/TomlCatalogFileParser parseLibraries (Lorg/tomlj/TomlTable;Lorg/gradle/api/initialization/dsl/VersionCatalogBuilder;Lorg/gradle/api/internal/catalog/parser/StrictVersionParser;)V 16 <appendix> argL0 ; # org/gradle/api/internal/catalog/parser/TomlCatalogFileParser$$Lambda+0x000000012373fd78
instanceKlass org/tomlj/Parser$1
instanceKlass  @bci org/tomlj/MutableTomlTable ensureTable (Ljava/util/List;Lorg/tomlj/TomlPosition;Z)Lorg/tomlj/MutableTomlTable; 38 <appendix> member <vmtarget> ; # org/tomlj/MutableTomlTable$$Lambda+0x000000012373fb38
instanceKlass org/tomlj/MutableTomlTable$Element
instanceKlass org/tomlj/TomlPosition
instanceKlass org/tomlj/MutableTomlTable
instanceKlass org/antlr/v4/runtime/tree/AbstractParseTreeVisitor
instanceKlass org/tomlj/internal/TomlParserVisitor
instanceKlass org/antlr/v4/runtime/misc/FlexibleHashMap$Entry
